HEADER|version=2:status=1|
I|c=5:s_B=1:s_V=1|62
I|c=40:s_X=1:e_X=1|debugCreateInfo
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||429
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|9
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||430
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|enabledLayerCount
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|1
T|c=60|>
T|c=61|(
I|c=62:s_a=1:e_a=1|7
T|c=78|.
I|c=79|179
T|c=83|(
T|c=84|)
T|c=85|)
T|c=86:e_W=1|;
SL||431
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|ppEnabledLayerNames
T|c=40|=
I|c=42:s_a=1:e_a=1|7
T|c=58|.
I|c=59|243
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||432
I|c=9:s_W=1|158
T|c=41|(
I|c=42:s_Z=1:e_Z=1|244
T|c=57|)
T|c=58:e_W=1|;
SL||433
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|pNext
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|244
T|c=44:e_W=1|;
SL||434
T|c=5:e_E=1:e_?=1|}
SL||435
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||436
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|245
T|c=38|=
T|c=40:ic=1|0
T|c=41:e_W=1|;
SL||437
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|247
T|c=26|=
T|c=28|nullptr
T|c=35:e_W=1|;
SL||438
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||440
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateInstance
T|c=25|(
T|c=26|&
I|c=27:s_Z=1:e_Z=1|159
T|c=37|,
T|c=39|nullptr
T|c=46|,
T|c=48|&
I|c=49|61
T|c=57|)
T|c=59|!=
I|c=62:e_?=1|VK_SUCCESS
T|c=72|)
T|c=74:s_E=1:s_?=1|{
SL||441
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create instance!"
T|c=62|)
T|c=63:e_W=1|;
SL||442
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||443
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||445
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|134
T|c=51|(
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||446
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_a=1:e_?=1:e_a=1|9
T|c=32|)
T|c=34:s_N=1:s_?=1|return
T|c=40:e_F=1:e_N=1:e_?=1|;
SL||447
I|c=5:s_B=1:s_V=1|62
I|c=40:s_X=1:e_X=1|159
T|c=50:e_B=1:e_V=1|;
SL||448
I|c=5:s_W=1|158
T|c=37|(
I|c=38:s_Z=1:e_Z=1|159
T|c=48|)
T|c=49:e_W=1|;
SL||449
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|59
T|c=37|(
I|c=38|61
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|159
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|&
I|c=71|73
T|c=85|)
T|c=87|!=
I|c=90:e_?=1|249
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||450
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to set up debug messenger!"
T|c=69|)
T|c=70:e_W=1|;
SL||451
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||452
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||454
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|135
T|c=45|(
T|c=46|)
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||455
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|glfwCreateWindowSurface
T|c=32|(
I|c=33|61
T|c=41|,
I|c=43|78
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|82
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|249
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||456
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create window surface!"
T|c=68|)
T|c=69:e_W=1|;
SL||457
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||458
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||460
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|136
T|c=50|(
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||461
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|deviceCount
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_B=1:e_V=1|;
SL||462
I|c=5:s_W=1|vkEnumeratePhysicalDevices
T|c=31|(
I|c=32|61
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|251
T|c=54|,
T|c=56|nullptr
T|c=63|)
T|c=64:e_W=1|;
SL||463
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|251
T|c=21|==
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||464
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to find GPUs with Vulkan support!"
T|c=76|)
T|c=77:e_W=1|;
SL||465
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||466
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|83
T|c=33|>
I|c=35:s_X=1:e_X=1|devices
T|c=42|(
I|c=43:s_Z=1:e_Z=1|251
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||467
I|c=5:s_W=1|252
T|c=31|(
I|c=32|61
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|251
T|c=54|,
I|c=56:s_Z=1:e_Z=1|253
T|c=63|.
I|c=64|243
T|c=68|(
T|c=69|)
T|c=70|)
T|c=71:e_W=1|;
SL||469
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|86
T|c=29|:
I|c=31:s_Z=1:e_Z=1|253
T|c=38:s_a=1:e_a=1|)
T|c=40:s_E=1:s_?=1|{
SL||470
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|160
T|c=29|(
I|c=30:s_Z=1:e_Z=1|86
T|c=36:e_?=1|)
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||471
I|c=13:s_W=1|84
T|c=28|=
I|c=30:s_Z=1:e_Z=1|86
T|c=36:e_W=1|;
SL||472
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||473
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||474
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||476
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|84
T|c=24|==
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||477
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to find a suitable GPU!"
T|c=66|)
T|c=67:e_W=1|;
SL||478
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||479
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||481
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|137
T|c=51|(
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||482
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|56
T|c=32|=
I|c=34|162
T|c=51|(
I|c=52|84
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||483
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkDeviceQueueCreateInfo
T|c=40|>
I|c=42:s_X=1:e_X=1|queueCreateInfos
T|c=58:e_B=1:e_V=1|;
SL||484
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|set
T|c=13|<
I|c=14|1
T|c=22|>
I|c=24:s_X=1:e_X=1|uniqueQueueFamilies
T|c=44|=
T|c=46|{
I|c=48:s_Z=1:e_Z=1|56
T|c=55|.
I|c=56|12
T|c=70|.
I|c=71|value
T|c=76|(
T|c=77|)
T|c=78|,
I|c=80:s_Z=1:e_Z=1|56
T|c=87|.
I|c=88|13
T|c=101|.
I|c=102|258
T|c=107|(
T|c=108|)
T|c=110|}
T|c=111:e_B=1:e_V=1|;
SL||486
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|queuePriority
T|c=25|=
T|c=27:fc=1|1.0f
T|c=31:e_B=1:e_V=1|;
SL||487
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|1
I|c=19:s_X=1:e_B=1:e_X=1|queueFamily
T|c=31|:
I|c=33:s_Z=1:e_Z=1|257
T|c=52:s_a=1:e_a=1|)
T|c=54:s_E=1:s_?=1|{
SL||488
I|c=9:s_B=1:s_V=1|254
I|c=33:s_X=1:e_X=1|queueCreateInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||489
I|c=9:s_Z=1:s_W=1:e_Z=1|261
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_DEVICE_QUEUE_CREATE_INFO
T|c=75:e_W=1|;
SL||490
I|c=9:s_Z=1:s_W=1:e_Z=1|261
T|c=24|.
I|c=25|queueFamilyIndex
T|c=42|=
I|c=44:s_Z=1:e_Z=1|260
T|c=55:e_W=1|;
SL||491
I|c=9:s_Z=1:s_W=1:e_Z=1|261
T|c=24|.
I|c=25|queueCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||492
I|c=9:s_Z=1:s_W=1:e_Z=1|261
T|c=24|.
I|c=25|pQueuePriorities
T|c=42|=
T|c=44|&
I|c=45:s_Z=1:e_Z=1|259
T|c=58:e_W=1|;
SL||493
I|c=9:s_Z=1:s_W=1:e_Z=1|255
T|c=25|.
I|c=26|push_back
T|c=35|(
I|c=36:s_Z=1:e_Z=1|261
T|c=51|)
T|c=52:e_W=1|;
SL||494
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||496
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceDynamicRenderingFeatures
I|c=46:s_X=1:e_X=1|dynamicRenderingFeatures
T|c=70|{
T|c=71|}
T|c=72:e_B=1:e_V=1|;
SL||497
I|c=5:s_Z=1:s_W=1:e_Z=1|268
T|c=29|.
I|c=30|230
T|c=36|=
I|c=38|VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_DYNAMIC_RENDERING_FEATURES
T|c=98:e_W=1|;
SL||498
I|c=5:s_Z=1:s_W=1:e_Z=1|268
T|c=29|.
I|c=30|dynamicRendering
T|c=47|=
T|c=49:ic=1|1U
T|c=51:e_W=1|;
SL||500
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceSynchronization2Features
I|c=46:s_X=1:e_X=1|sync2Features
T|c=59|{
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||501
I|c=5:s_Z=1:s_W=1:e_Z=1|272
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SYNCHRONIZATION_2_FEATURES
T|c=87:e_W=1|;
SL||502
I|c=5:s_Z=1:s_W=1:e_Z=1|272
T|c=18|.
I|c=19|synchronization2
T|c=36|=
T|c=38:ic=1|1U
T|c=40:e_W=1|;
SL||503
I|c=5:s_Z=1:s_W=1:e_Z=1|268
T|c=29|.
I|c=30|247
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|272
T|c=52:e_W=1|;
SL||505
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceFeatures2
I|c=31:s_X=1:e_X=1|deviceFeatures2
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||506
I|c=5:s_Z=1:s_W=1:e_Z=1|276
T|c=20|.
I|c=21|230
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_FEATURES_2
T|c=73:e_W=1|;
SL||507
I|c=5:s_Z=1:s_W=1:e_Z=1|276
T|c=20|.
I|c=21|247
T|c=27|=
T|c=29|&
I|c=30:s_Z=1:e_Z=1|268
T|c=54:e_W=1|;
SL||509
I|c=5:s_B=1:s_V=1|VkDeviceCreateInfo
I|c=24:s_X=1:e_X=1|159
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||510
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DEVICE_CREATE_INFO
T|c=60:e_W=1|;
SL||511
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|247
T|c=22|=
T|c=24|&
I|c=25:s_Z=1:e_Z=1|276
T|c=40:e_W=1|;
SL||512
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|queueCreateInfoCount
T|c=37|=
T|c=39|static_cast
T|c=50|<
I|c=51|1
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|255
T|c=77|.
I|c=78|179
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||513
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|pQueueCreateInfos
T|c=34|=
I|c=36:s_Z=1:e_Z=1|255
T|c=52|.
I|c=53|243
T|c=57|(
T|c=58|)
T|c=59:e_W=1|;
SL||514
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|pEnabledFeatures
T|c=33|=
T|c=35|nullptr
T|c=42:e_W=1|;
SL||515
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|241
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|1
T|c=60|>
T|c=61|(
I|c=62:s_a=1:e_a=1|8
T|c=78|.
I|c=79|179
T|c=83|(
T|c=84|)
T|c=85|)
T|c=86:e_W=1|;
SL||516
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|242
T|c=40|=
I|c=42:s_a=1:e_a=1|8
T|c=58|.
I|c=59|243
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||518
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|9
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||519
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|245
T|c=38|=
T|c=40|static_cast
T|c=51|<
I|c=52|1
T|c=60|>
T|c=61|(
I|c=62:s_a=1:e_a=1|7
T|c=78|.
I|c=79|179
T|c=83|(
T|c=84|)
T|c=85|)
T|c=86:e_W=1|;
SL||520
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|246
T|c=40|=
I|c=42:s_a=1:e_a=1|7
T|c=58|.
I|c=59|243
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||521
T|c=5:e_E=1:e_?=1|}
SL||522
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||523
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|245
T|c=38|=
T|c=40:ic=1|0
T|c=41:e_W=1|;
SL||524
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||526
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDevice
T|c=23|(
I|c=24|84
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|159
T|c=51|,
T|c=53|nullptr
T|c=60|,
T|c=62|&
I|c=63|86
T|c=69|)
T|c=71|!=
I|c=74:e_?=1|249
T|c=84|)
T|c=86:s_E=1:s_?=1|{
SL||527
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create logical device!"
T|c=68|)
T|c=69:e_W=1|;
SL||528
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||530
I|c=5:s_W=1|vkGetDeviceQueue
T|c=21|(
I|c=22|86
T|c=28|,
I|c=30:s_Z=1:e_Z=1|56
T|c=37|.
I|c=38|12
T|c=52|.
I|c=53|258
T|c=58|(
T|c=59|)
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
T|c=65|&
I|c=66|88
T|c=79|)
T|c=80:e_W=1|;
SL||531
I|c=5:s_W=1|284
T|c=21|(
I|c=22|86
T|c=28|,
I|c=30:s_Z=1:e_Z=1|56
T|c=37|.
I|c=38|13
T|c=51|.
I|c=52|258
T|c=57|(
T|c=58|)
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65|89
T|c=77|)
T|c=78:e_W=1|;
SL||532
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||534
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|138
T|c=47|(
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||535
I|c=5:s_B=1:s_V=1|16
I|c=29:s_X=1:e_X=1|swapChainSupport
T|c=46|=
I|c=48|163
T|c=69|(
I|c=70|84
T|c=84|)
T|c=85:e_B=1:e_V=1|;
SL||536
I|c=5:s_B=1:s_V=1|19
I|c=24:s_X=1:e_X=1|surfaceFormat
T|c=38|=
I|c=40|164
T|c=63|(
I|c=64:s_Z=1:e_Z=1|285
T|c=80|.
I|c=81|20
T|c=88|)
T|c=89:e_B=1:e_V=1|;
SL||537
I|c=5:s_B=1:s_V=1|21
I|c=22:s_X=1:e_X=1|presentMode
T|c=34|=
I|c=36|166
T|c=57|(
I|c=58:s_Z=1:e_Z=1|285
T|c=74|.
I|c=75|22
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||538
I|c=5:s_B=1:s_V=1|99
I|c=16:s_X=1:e_X=1|extent
T|c=23|=
I|c=25|168
T|c=41|(
I|c=42:s_Z=1:e_Z=1|285
T|c=58|.
I|c=59|18
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||540
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|imageCount
T|c=25|=
I|c=27:s_Z=1:e_Z=1|285
T|c=43|.
I|c=44|18
T|c=56|.
I|c=57|minImageCount
T|c=71|+
T|c=73:ic=1|1
T|c=74:e_B=1:e_V=1|;
SL||541
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|285
T|c=25|.
I|c=26|18
T|c=38|.
I|c=39|maxImageCount
T|c=53|>
T|c=55:ic=1|0
T|c=57|&&
I|c=60:s_Z=1:e_Z=1|289
T|c=71|>
I|c=73:s_Z=1:e_Z=1|285
T|c=89|.
I|c=90|18
T|c=102|.
I|c=103:e_?=1|291
T|c=116|)
T|c=118:s_E=1:s_?=1|{
SL||542
I|c=9:s_Z=1:s_W=1:e_Z=1|289
T|c=20|=
I|c=22:s_Z=1:e_Z=1|285
T|c=38|.
I|c=39|18
T|c=51|.
I|c=52|291
T|c=65:e_W=1|;
SL||543
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||545
I|c=5:s_B=1:s_V=1|VkSwapchainCreateInfoKHR
I|c=30:s_X=1:e_X=1|159
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||546
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SWAPCHAIN_CREATE_INFO_KHR
T|c=67:e_W=1|;
SL||547
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|82
T|c=24|=
I|c=26|82
T|c=33:e_W=1|;
SL||548
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|290
T|c=30|=
I|c=32:s_Z=1:e_Z=1|289
T|c=42:e_W=1|;
SL||549
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|imageFormat
T|c=28|=
I|c=30:s_Z=1:e_Z=1|286
T|c=43|.
I|c=44|format
T|c=50:e_W=1|;
SL||550
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|imageColorSpace
T|c=32|=
I|c=34:s_Z=1:e_Z=1|286
T|c=47|.
I|c=48|colorSpace
T|c=58:e_W=1|;
SL||551
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|imageExtent
T|c=28|=
I|c=30:s_Z=1:e_Z=1|288
T|c=36:e_W=1|;
SL||552
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|imageArrayLayers
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||553
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|imageUsage
T|c=27|=
I|c=29|VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
T|c=64:e_W=1|;
SL||555
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|56
T|c=32|=
I|c=34|162
T|c=51|(
I|c=52|84
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||556
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|queueFamilyIndices
T|c=32|[
T|c=33|]
T|c=35|=
T|c=37|{
I|c=39:s_Z=1:e_Z=1|56
T|c=46|.
I|c=47|12
T|c=61|.
I|c=62|258
T|c=67|(
T|c=68|)
T|c=69|,
I|c=71:s_Z=1:e_Z=1|56
T|c=78|.
I|c=79|13
T|c=92|.
I|c=93|258
T|c=98|(
T|c=99|)
T|c=101|}
T|c=102:e_B=1:e_V=1|;
SL||558
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|56
T|c=16|.
I|c=17|12
T|c=32|!=
I|c=35:s_Z=1:e_Z=1|56
T|c=42|.
I|c=43:e_?=1|13
T|c=56:s_a=1:e_a=1|)
T|c=58:s_E=1:s_?=1|{
SL||559
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|imageSharingMode
T|c=37|=
I|c=39|VK_SHARING_MODE_CONCURRENT
T|c=65:e_W=1|;
SL||560
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|queueFamilyIndexCount
T|c=42|=
T|c=44:ic=1|2
T|c=45:e_W=1|;
SL||561
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|pQueueFamilyIndices
T|c=40|=
I|c=42:s_Z=1:e_Z=1|302
T|c=60:e_W=1|;
SL||562
T|c=5:e_E=1:e_?=1|}
SL||563
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||564
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|303
T|c=37|=
I|c=39|VK_SHARING_MODE_EXCLUSIVE
T|c=64:e_W=1|;
SL||565
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||567
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|preTransform
T|c=29|=
I|c=31:s_Z=1:e_Z=1|285
T|c=47|.
I|c=48|18
T|c=60|.
I|c=61|currentTransform
T|c=77:e_W=1|;
SL||568
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|compositeAlpha
T|c=31|=
I|c=33|VK_COMPOSITE_ALPHA_OPAQUE_BIT_KHR
T|c=66:e_W=1|;
SL||569
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|287
T|c=28|=
I|c=30:s_Z=1:e_Z=1|287
T|c=41:e_W=1|;
SL||570
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|clipped
T|c=24|=
T|c=26:ic=1|1U
T|c=28:e_W=1|;
SL||571
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|oldSwapchain
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||573
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSwapchainKHR
T|c=29|(
I|c=30|86
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|159
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|93
T|c=70|)
T|c=72|!=
I|c=75:e_?=1|249
T|c=85|)
T|c=87:s_E=1:s_?=1|{
SL||574
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create swap chain!"
T|c=64|)
T|c=65:e_W=1|;
SL||575
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||577
I|c=5:s_W=1|vkGetSwapchainImagesKHR
T|c=28|(
I|c=29|86
T|c=35|,
I|c=37|93
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|289
T|c=59|,
T|c=61|nullptr
T|c=68|)
T|c=69:e_W=1|;
SL||578
I|c=5:s_W=1|95
T|c=20|.
I|c=21|resize
T|c=27|(
I|c=28:s_Z=1:e_Z=1|289
T|c=38|)
T|c=39:e_W=1|;
SL||579
I|c=5:s_W=1|315
T|c=28|(
I|c=29|86
T|c=35|,
I|c=37|93
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|289
T|c=59|,
I|c=61|95
T|c=76|.
I|c=77|243
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||581
I|c=5:s_W=1|97
T|c=26|=
I|c=28:s_Z=1:e_Z=1|286
T|c=41|.
I|c=42|295
T|c=48:e_W=1|;
SL||582
I|c=5:s_W=1|100
T|c=21|=
I|c=23:s_Z=1:e_Z=1|288
T|c=29:e_W=1|;
SL||583
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||585
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|139
T|c=48|(
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||586
I|c=5:s_W=1|102
T|c=24|.
I|c=25|316
T|c=31|(
I|c=32|95
T|c=47|.
I|c=48|179
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||587
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|216
I|c=17:s_X=1:e_X=1|217
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28|95
T|c=43|.
I|c=44|179
T|c=48|(
T|c=49:e_?=1|)
T|c=50|;
I|c=52:s_Z=1:s_?=1:e_Z=1|217
T|c=53:e_?=1|++
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||588
I|c=9:s_B=1:s_V=1|VkImageViewCreateInfo
I|c=31:s_X=1:e_X=1|159
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||589
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=19|.
I|c=20|230
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_IMAGE_VIEW_CREATE_INFO
T|c=68:e_W=1|;
SL||590
